,item_ids,name
0,[  14   15   16 ... 7487 7488 7490],Hobbies
1,"[ 180  181  182  185  187  188  189  349  355  356  361  364  365  373
  379  404  407  409  416  599  601  602  603  610  612  619  621  626
  627  630  631  632  634  637  639  640  643  647  648  649  651  660
  661  663  674  675  680  682  684  686  689  698  703  706  707  708
  712  713  714  715  726  727  730  735  738  741  937  950 1010 1045
 1055 1068 1127 1128 1137 1153 1170 1174 1177 1194 1226 1233 1236 1239
 1244 1250 1281 1305 1411 1436 1437 1481 1527 1546 1562 1727 1728 1730
 1732 1734 1736 1738 1742 1743 1745 1747 1750 1752 1753 1754 1755 1756
 1760 1761 1762 1763 1764 1765 1766 1768 1770 1790 1851 1886 1901 1929
 1932 1941 1946 1954 1960 1964 1988 1989 2012 2048 2065 2072 2085 2087
 2105 2121 2149 2163 2180 2198 2250 2256 2258 2288 2333 2359 2715 2746
 2749 2775 2777 2871 2888 2891 2893 2962 2978 2999 3021 3027 3034 3038
 3039 3047 3052 3054 3059 3060 3063 3067 3068 3070 3071 3074 3077 3081
 3086 3091 3092 3109 3111 3128 3131 3136 3139 3147 3153 3154 3167 3172
 3177 3180 3181 3182 3183 3185 3186 3189 3191 3192 3195 3196 3198 3199
 3287 3322 3391 3400 3424 3429 3441 3451 3454 3465 3489 3498 3500 3504
 3511 3522 3555 3562 3573 3575 3643 3651 3712 3722 3765 3781 3806 3816
 3820 3836 3840 3845 3848 3849 3851 3863 3865 3874 3882 3896 3901 3930
 3952 4007 4009 4036 4039 4067 4081 4355 4357 4362 4364 4365 4367 4369
 4375 4380 4381 4383 4401 4410 4412 4421 4432 4443 4451 4460 4461 4466
 4472 4475 4481 4486 4495 4496 4505 4528 4550 4566 4567 4575 4582 4586
 4615 4625 4668 4669 4673 4674 4675 4681 4691 4692 4695 4697 4703 4706
 4707 4709 4712 4713 4717 4718 4724 4726 4728 4734 4740 4744 4746 4749
 4751 4753 4754 4756 4760 4763 4768 4769 4773 4774 4775 4778 4783 4784
 4785 4789 4791 4792 4793 4796 4804 4808 4812 4813 4815 4816 4821 4823
 4826 4830 4833 4835 4836 4838 4840 4847 4850 4853 4858 4865 4866 4868
 4874 4884 4886 4892 4902 4911 4916 4918 4920 4922 4925 4929 4930 4940
 4941 4944 4945 4955 4959 4961 4962 4963 4967 4972 4974 4988 4992 4993
 4994 5003 5007 5018 5019 5020 5043 5048 5052 5053 5054 5056 5057 5060
 5061 5062 5066 5067 5068 5069 5070 5075 5082 5087 5090 5092 5098 5103
 5106 5107 5108 5109 5110 5115 5116 5120 5125 5126 5129 5133 5136 5138
 5139 5140 5142 5143 5147 5149 5150 5154 5155 5156 5162 5165 5168 5170
 5171 5173 5174 5176 5177 5178 5179 5180 5181 5319 5365 5369 5371 5377
 5387 5388 5389 5390 5391 5392 5396 5399 5405 5407 5411 5416 5419 5421
 5425 5429 5437 5438 5441 5443 5448 5453 5455 5463 5464 5469 5470 5483
 5491 5493 5494 5501 5503 5504 5506 5508 5510 5512 5514 5517 5518 5519
 5525 5526 5528 5695 5724 5739 5769 5777 5784 5787 5839 5849 5850 5851
 5855 5861 5862 5864 5865 5872 5873 5889 5897 5898 5905 5906 5915 5919
 5962 5964 5978 5999 6012 6017 6019 6022 6035 6046 6049 6056 6057 6060
 6061 6069 6074 6086 6091 6100 6101 6103 6114 6125 6132 6146 6147 6151
 6154 6155 6187 6213 6221 6224 6233 6415 6467 6606 6607 6608 6610 6615
 6619 6623 6624 6629 6633 6648 6661 6664 6668 6669 6672 6675 6676 6683
 6686 6688 6689 6694 6698 6700 6701 6704 6706 6707 6708 6709 6710 6713
 6716 6717 6722 6724 6725 6726 6728 6732 6733 6735 6736 6737 6742 6745
 6749 6753 6758 6763 6764 6768 6784 6790 6795 6798 6800 6801 6805 6808
 6811 6816 6823 6827 6829 6831 6833 6835 6836 6838 6839 6840 6842 6843
 6848 6858 6859 6861 6877 6884 6885 6886 6903 6916 6918 6919 6923 6940
 6941 6949 6956 6974 6977 6981 7009 7011 7016 7032 7034 7049 7053 7062
 7069 7081 7097 7105 7107 7111 7112 7113 7127 7170 7228 7300 7346 7382
 7398 7422 7428 7431 7435 7441 7460 7464 7466 7467 7468 7469 7470 7472
 7474 7477 7478 7480 7485]",Characters
2,"[ 183  257 1248 1249 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260
 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274
 1275 1276 1277 1278 1279 1280 1282 1283 1284 1285 1286 1287 1288 1289
 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303
 1304 1306 1307 1308 1309 1310 1311 1312 1313 1314 1315 1316 1317 1318
 1319 1320 1321 1322 1323 1324 1325 1326 1327 1328 1329 1330 1331 1332
 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 1346
 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1360
 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374
 1375 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388
 1389 1390 1391 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402
 1403 1404 1405 1406 1407 1408 1409 1410 1413 1414 1415 1416 1417 1418
 1419 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194
 2195 2196 2197 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209
 2210 2211 2212 2213 2214 2216 2217 2218 2219 2220 2221 2222 2224 2225
 2226 2227 2228 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240
 2241 2242 2243 2244 2245 2246 2247 2248 2249 2251 2252 2253 2254 2255
 2257 2259 2260 2261 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272
 2273 2274 2275 2276 2277 2278 2280 2281 2282 2283 2284 2285 2287 2289
 2290 2291 2292 2293 2294 2297 2298 2299 2300 2301 2302 2303 2304 2305
 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2317 2318 2319 2321
 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2334 2335 2336
 2337 2338 2339 2341 2342 2343 2344 2345 2346 2347 2348 2349 2350 2351
 2352 2353 2354 2355 2356 2357 2358 2360 2361 2362 2363 2689 2690 2691
 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705
 2706 2707 2708 2709 2710 2711 2712 2713 2714 2716 2717 2718 2719 2720
 2721 2722 2723 2724 2725 2726 2727 2728 2729 2730 2731 2732 2733 2734
 2735 2736 2737 2738 2739 2740 2741 2742 2743 2744 2745 2747 2748 2750
 2751 2752 2753 2754 2755 2756 2757 2758 2759 2760 2761 2762 2763 2764
 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2776 2778 2779 2780
 2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794
 2795 2796 2797 2798 2799 2800 2802 2803 2804 2805 2806 2807 2808 2809
 2810 2811 2812 2813 2814 2815 2816 2817 2818 2819 2820 2821 2822 2823
 2824 2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836 2837
 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851
 2852 2853 2854 2855 2856 2857 2858 2859 2860 2861 2862 2863 2898 2917
 2961 4409 4473 4722 4965 4966 5357 5534 5948 6063 6097 6585 6779 6815
 7061]",Fancy
3,[ 184 3175 3179 3201],Bags
4,"[ 186  345  346  347  348  350  351  352  353  354  357  358  359  360
  362  363  366  367  369  370  371  372  374  375  376  377  378  380
  381  382  383  384  385  387  388  389  391  392  393  394  395  396
  397  398  400  401  402  403  405  408  410  411  413  414  415  417
  418  419  420  742  743  744  745  746  747  748  749  750  751  752
  753  754  755  756  757  758  759  760  761  762  763  764  765  766
  767  768  769  770  771  772  773  774  775  776  777  778  779  780
  781  782  783  784  785  786  787  788  789  790  791  792  793  794
  795  797  798  799  800  801  802  803  804  805  806  807  808  810
  811  812  813  814  815  816  817  818  819  820  821  822  823  824
  825  826  827  828  829  830  831  832  833  834  835  836  837  838
  839  840  841  842  843  844  845  846  847  848  849  850  851  852
  853  854  855  856  857  858  859  860  861  862  863  864  865  866
  867  868  869  870  871  872  873  874  875  876  877  878  879  880
  881  882  883  884  885  886  887  888  889  890  891  892  893  894
  895  896  897  898  899  900  901  902  903  904  905  906  907  908
  909  910  911  912  913  914  915  916  917  918  919  920  921  922
  923  924  925  926  927  928  929  930  931  932  933  934  935  936
  938  939  940  941  942  943  944  945  946  947  948  949  951  952
  953  954  955  956  957  958  959  960  961  962  963  964  965  966
  968  969  970  971  972  973  974  975  976  977  978  979  980  981
  982  983  985  986  987  988  989  990  991  992  993  994  995  996
  997  998  999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1011
 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025
 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039
 1040 1041 1042 1043 1044 1046 1047 1048 1049 1050 1051 1052 1053 1054
 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1069 1071
 1072 1073 1074 1075 1076 1077 1757 2873 3174 3237 3248 3784 3817 4797
 4798 4799 4800 4801 4802 4803 4805 4806 4807 4809 4810 4811 4814 4817
 4819 4820 4822 4825 4827 4828 4829 4831 4832 4834 4837 4839 4841 4842
 4843 4844 4845 4846 4848 4849 4851 4852 4854 4856 4857 4859 4860 4861
 4862 4863 4864 4867 4869 4870 4871 4873 4875 4876 4877 4878 4880 4881
 4882 4883 4888 4890 4891 4893 4894 4895 4896 4897 4898 4899 4900 4901
 4903 4905 4906 4907 4908 4909 4910 4912 4913 4914 4915 4917 4919 4921
 4923 4924 4926 4927 4928 4931 4932 4933 4934 4935 4936 4937 4939 4942
 4943 4946 4947 4948 4949 4950 4951 4952 4953 4954 4956 4957 4958 4960
 4964 4987 5314 5480 5856 6039 6855 6857 6867 6892 6955 6961 6992 7158
 7159 7160 7161 7162 7163 7164 7165 7166 7167 7168 7169 7171 7172 7173
 7174 7175 7176 7177 7178 7179 7180 7181 7182 7184 7185 7186 7187 7188
 7189 7190 7191 7192 7193 7194 7195 7196 7197 7198 7199 7200 7201 7202
 7203 7204 7205 7206 7207 7208 7209 7210 7211 7212 7213 7214 7215 7216
 7217 7218 7219 7220 7221 7222 7223 7224 7225 7226 7227 7229 7230 7231
 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245
 7246 7247 7248 7249 7250 7251 7252 7253 7254 7255 7256 7257 7258 7259
 7260 7261 7262 7263 7264 7265 7266 7267 7268 7269 7270 7271 7272 7273
 7274 7275 7276 7277 7278 7279 7281 7282 7283 7284 7285 7286 7287 7288
 7289 7290 7291 7292 7293 7294 7295 7296 7297 7298 7299 7301 7302 7303
 7304 7305 7306 7307 7308 7309 7310 7311 7312 7313 7314 7315 7316 7317
 7318 7319 7320 7321 7322]",Arts
5,"[ 190  191  192  193  194  195  196  197  198  199  200  201  202  203
  204  205  206  207  208  209  210  211  212  213  214  215  216  217
  218  219  220  221  222  223  224  225  226  227  228  229  230  231
  232  233  234  235  236  237  238  239  240  241  242  243  244  245
  246  247  248  249  250  251  252  253  254  255  256  258  259  260
  261  262  263  264  265  266  267  268  269  270  271  272  273  274
  275  276  277  278  279  280  281  282  283  284  285  286  287  288
  289  290  291  292  293  294  295  296  297  298  299  300  301  302
  303  304  305  306  307  308  309  310  311  312  313  314  315  316
  317  318  319  320  321  322  323  324  325  326  327  328  329  330
  331  332  333  334  335  336  337  338  339  340  341  342  343  344
 1749 1835 3695 3696 3697 3698 3699 3700 3701 3702 3703 3704 3705 3706
 3707 3709 3710 3711 3713 3714 3715 3716 3717 3719 3720 3721 3723 3724
 3725 3726 3727 3728 3729 3730 3731 3732 3733 3734 3737 3738 3739 3740
 3741 3742 3743 3744 3745 3746 3747 3748 3750 3751 3752 3753 3754 3755
 3756 3757 3758 3759 3761 3762 3763 3764 3766 3767 3768 3769 3770 3771
 3772 3773 3774 3775 3776 3778 3779 3780 3782 3783 3785 3786 3787 3788
 3790 3791 3792 3794 3795 3796 3797 3798 3799 3800 3801 3802 3803 3804
 3805 3807 3808 3809 3810 3811 3812 3813 3814 3815 3818 3819 3821 3823
 3824 3825 3826 3827 3828 3829 3830 3831 3832 3833 3834 3835 3837 3838
 3841 3842 3843 3844 3846 3847 3850 3852 3853 3854 3855 3856 3857 3858
 3859 3860 3861 3862 3864 3866 3867 3868 3869 3870 3871 3872 3873 3875
 3876 3877 3879 3880 3881 3883 3884 3885 3886 3887 3888 3889 3890 3891
 3892 3893 3894 3895 3897 3898 3899 3900 3902 3903 3904 3905 3906 3907
 3908 3909 3910 3911 3912 3913 3914 3915 3916 3917 3918 3919 3920 3921
 3922 3923 3924 3926 3927 3929 3931 3932 3933 3934 3935 3936 3937 3938
 3939 3940 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3953
 3954 3955 3956 3957 3958 3959 3960 3961 3962 3963 3964 3965 3966 3967
 3968 3969 3970 3971 3972 3973 3974 3975 3976 3977 3978 3979 3980 3981
 3982 3983 3984 3985 3986 3987 3988 3989 3990 3991 3992 3993 3994 3995
 3996 3997 3998 3999 4000 4001 4002 4003 4004 4005 4006 4008 4010 4011
 4012 4013 4014 4015 4052 5064 5228 6135 6140 6570 6852 6853 6854 6856
 6860 6862 6864 6865 6866 6868 6869 6870 6871 6872 6873 6874 6875 6876
 6878 6879 6880 6881 6882 6883 6887 6888 6889 6890 6891 6893 6894 6895
 6896 6897 6898 6899 6900 6901 6902 6904 6905 6906 6907 6908 6909 6910
 6912 6913 6914 6915 6917 6920 6921 6922 6924 6925 6926 6927 6928 6929
 6930 6931 6932 6933 6934 6935 6936 6937 6938 6939 6942 6943 6944 6945
 6946 6947 6948 6950 6951 6952 6953 6954 6957 6958 6959 6960 6962 6963
 6964 6965 6966 6967 6968 6969 6970 6971 6972 6973 6975 6976 6978 6979
 6980 6982 6983 6984 6985 6986 6987 6988 6989 6990 6991 6993 6994 6995
 6996 6997 6998 6999 7000 7001 7002 7003 7004 7005 7006 7007 7008 7010
 7012 7013 7014 7015 7018 7021 7024 7027 7028 7029 7030 7031 7033 7037
 7039 7041 7044 7045 7050 7052 7054 7056 7057 7058 7060 7067 7070 7071
 7072 7073 7075 7077 7079 7080 7082 7084 7085 7088 7089 7090 7091 7092
 7094 7095 7098 7099 7100 7103 7104 7106 7108 7109 7110 7115 7117 7119
 7120 7121 7323 7324 7325 7326 7327 7328 7330 7331 7332 7333 7334 7335
 7336 7337 7338 7339 7340 7341 7342 7344 7345 7347 7348 7349 7350 7351
 7352 7353 7354 7355 7356 7357 7358 7359 7360 7361 7362 7363 7364 7365
 7366 7367 7368 7369 7370 7371 7372 7373 7374 7375 7376 7377 7378 7379
 7380 7381 7383 7384 7385 7386 7387 7388 7389 7390 7391 7392 7393 7394
 7395 7397 7399 7400 7401 7402 7403 7404 7405 7406 7407 7408 7409 7410
 7411 7412 7413 7414 7415 7416 7417 7418 7419 7420 7421 7423 7424 7425
 7426 7427 7429 7430 7432 7433 7434 7436 7437 7438 7439 7440 7442 7443
 7444 7445 7446 7447 7448 7449 7450 7451 7452 7453 7454 7455 7456 7457
 7458 7459]",Games
